Grading at Wed Mar 17 09:55:32 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 14, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 76, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040800 |   396  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   215  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   380  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   206  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   375  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   224  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   393  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   386  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -3567.00 | 0.0005300 |   221  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -3567.00 | 0.0005300 |   371  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -3567.00 | 0.0048000 |   222  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -3567.00 | 0.0048000 |   396  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -6534.00 | 0.0001600 |   231  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -6534.00 | 0.0001600 |   382  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -6534.00 | 0.0042700 |   214  | Correct
 240 |     0.00 | 2370.00 | 0.0026700 |   594  | -6534.00 | 0.0042700 |   395  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   220  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   380  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   215  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   388  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   230  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   401  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   231  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   395  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -3567.00 | 0.0006000 |   226  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -3567.00 | 0.0006000 |   395  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -3567.00 | 0.0043400 |   233  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -3567.00 | 0.0043400 |   399  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -6534.00 | 0.0008600 |   210  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -6534.00 | 0.0008600 |   372  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -6534.00 | 0.0046600 |   216  | Correct
 240 |     0.00 | 2370.00 | 0.0056700 |   598  | -6534.00 | 0.0046600 |   398  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   210  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   371  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   370  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   210  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   372  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   231  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   396  | Correct
